id,source_node_id,target_node_id,length,car,car_reverse,bike,bike_reverse,foot
8474730,290344782,31774001,11,5,5,0,0,0
25414905,290344587,290344592,4,5,5,0,0,0
25414906,290344773,290344782,3,5,5,0,0,0
25414907,31774001,170706760,3,2,2,0,0,0
26491149,7414630016,7414630017,5,2,2,0,0,0
26491152,290344564,290344552,6,2,2,0,0,0
26491153,290344554,290344553,9,1,1,0,0,0
26491154,5765683972,290344565,11,2,2,0,0,0
26491155,5765683972,290344586,5,4,4,0,0,0
26491161,290344588,290344585,3,5,5,0,0,0
26491162,290344590,290344593,5,4,4,0,0,0
26491163,290344587,290344594,4,5,5,0,0,0
26491164,290344588,290344588,43,5,5,0,0,0
26491166,290344649,290344658,3,0,0,0,0,0
26491168,290344658,290344659,26,0,0,0,0,0
26491169,290344672,290344679,5,0,0,0,0,0
26491170,290344680,290344682,2,0,0,0,0,0
26491171,290344687,290344683,3,0,0,0,0,0
26491172,290344689,290344690,2,0,0,0,0,0
26491174,290344692,290344693,2,0,0,0,0,0
26491175,290344695,290344697,2,0,0,0,0,0
26491176,290344698,290344663,2,0,0,0,0,0
26491177,290344701,290344701,7,0,0,0,0,0
26491178,290344661,290344712,6,0,0,0,0,0
26491179,290344713,290344715,2,0,0,0,0,0
26491181,290344718,290344653,2,5,5,0,0,0
26491182,290344656,290344720,2,5,5,0,0,0
26491183,1457306161,1457306123,2,5,5,0,0,0
26491184,290344762,3772976856,2,0,0,0,0,0
26491185,290344761,3450397191,3,0,0,0,0,0
26491186,290344762,3086675830,2,0,0,0,0,0
26491187,290344766,290344766,12,0,0,0,0,0
26491188,290344786,290344779,3,5,5,0,0,0
26491190,290344779,9737251918,3,5,5,0,0,0
26491192,290344772,290344781,3,2,2,0,0,0
26491193,4651596626,4651596626,42,5,5,0,0,0
26491194,290344647,290344718,2,5,5,0,0,0
27792783,305164906,318623682,19,2,2,0,0,0
27792895,304257130,290344741,9,5,5,0,0,0
28263342,310395633,310395634,4,1,1,0,0,0
28472561,7414630016,290344551,9,2,2,0,0,0
28472562,290344565,290344564,12,2,2,0,0,0
28472563,170706769,312795091,23,2,2,0,0,0
28472564,31774002,310395695,7,3,3,0,0,0
28472565,312795091,877909231,28,5,5,0,0,0
28472587,31774001,31774002,7,5,5,0,0,0
28472588,31774002,318672406,2,5,5,0,0,0
28615073,314458921,314458961,13,1,1,0,0,0
28615074,314458937,314458932,17,0,0,0,0,0
28615075,314458923,314458920,2,1,1,0,0,1
28615076,314458924,314458943,3,0,0,0,0,0
28615077,315392614,314458919,3,0,0,0,0,0
28615078,314458926,314458929,2,0,0,0,0,0
28615081,314458926,314458929,6,0,0,0,0,0
28615082,314458934,314458936,6,1,1,0,0,1
28615083,314458935,314458924,2,0,0,0,0,0
28615084,314458962,315392614,10,1,1,0,0,0
28615085,314458937,314458935,3,0,0,0,0,0
28615533,314473622,314473626,9,1,1,0,0,0
28615534,314473633,314458953,10,1,1,0,0,0
28638117,8122163319,318623744,14,2,2,0,0,0
28638118,314751821,1472398120,10,1,1,0,0,0
28638120,314751830,314751819,5,1,1,0,0,0
28638121,7414630016,290344564,9,2,2,0,0,0
28638122,31773997,312795080,4,2,2,0,0,0
28638124,312795080,312795083,13,2,2,0,0,0
28638125,318661520,318623634,6,0,0,0,0,0
28638127,314458961,314458962,3,1,1,0,0,0
28638130,314751832,314751833,10,3,3,0,0,1
28638131,314751841,6848266085,2,3,3,0,0,1
28693163,315392684,315392683,8,1,1,0,0,0
28693164,315392668,315392672,3,1,1,0,0,0
28693165,315392656,315392607,2,0,0,0,0,0
28693167,314458943,315392656,3,1,1,0,0,0
28693168,315392680,315392689,2,1,1,0,0,0
28693169,315392687,315392631,10,1,1,0,0,0
28693170,315392614,312795083,15,1,1,0,0,0
28693171,315392607,315392612,3,0,0,0,0,0
28693172,314458927,315392626,5,1,1,0,0,0
28693173,315392609,314473628,2,1,1,0,0,0
28693174,315392629,320047420,4,0,0,0,0,0
28693175,314473631,315392606,5,1,1,0,0,0
28693176,315392607,314473642,3,0,0,0,0,0
28693177,315392611,315392670,2,1,1,0,0,0
28693178,315392592,315392647,2,0,0,0,0,0
28693179,315392686,315392660,2,0,0,0,0,0
28693180,315392617,315392618,6,1,1,0,0,0
28693181,315392667,315392596,2,1,1,0,0,0
28693182,318623527,320047426,6,1,1,0,0,0
28693184,315392678,315392628,5,1,1,0,0,0
28693185,315392657,315392592,2,0,0,0,0,0
28693187,315392628,315392676,2,0,0,0,0,0
28693188,315392676,315392639,4,1,1,0,0,0
28693190,315392689,315392625,5,1,1,0,0,0
28693191,315392622,315392629,2,1,1,0,0,0
28693320,315394812,318623538,5,0,0,0,0,0
28693321,315394818,318623533,7,0,0,0,0,0
28693322,315394822,318623536,3,0,0,0,0,0
28693323,315394824,315394828,2,0,0,0,0,0
28976797,315394813,318623528,7,1,1,0,0,0
28976798,318623529,318623543,5,0,0,0,0,0
28976799,318623543,318623544,2,0,0,0,0,0
28976800,318623544,318623557,5,0,0,0,0,0
28976801,318623542,318623541,4,0,0,0,0,0
28976802,318623549,318623551,3,0,0,0,0,0
28976803,318623553,318623557,4,1,1,0,0,0
28976804,318623557,318623562,5,1,1,0,0,0
28976805,314473653,318623564,2,1,1,0,0,0
28976808,318623563,318673181,5,1,1,0,0,0
28976809,318623572,318623575,2,0,0,0,0,1
28976810,318623575,318623576,2,0,0,0,0,0
28976811,318623578,318623581,19,1,1,0,0,0
28976812,318623579,318623600,14,1,1,0,0,0
28976813,318623572,318623603,5,1,1,0,0,0
28976816,318623594,1472398118,18,1,1,0,0,0
28976817,318623615,318623616,2,1,1,0,0,0
28976818,318623617,318623619,2,0,0,0,0,0
